   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '34.249.125.167', '52.30.45.198', '54.76.161.146', '52.19.56.133', '52.31.145.183', '54.77.135.19', '52.209.79.186']
 384.0  43 | c : DNS request from ('192.168.0.94', 42475) to None: 33 bytes
 384.0  43 | c : DNS request from ('192.168.0.94', 42475) to None: 33 bytes
 384.1  34 | 2019-05-08T22:42:20+0000 [stdout#info] A query: b'www.netflix.com'
 384.1  34 | 2019-05-08T22:42:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 384.1  34 | 2019-05-08T22:42:20+0000 [stdout#info] A query: b'www.netflix.com'
 384.1  34 | 2019-05-08T22:42:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.102.155', '54.148.48.62', '54.68.184.7', '54.191.94.148', '54.69.246.67', '54.70.75.227', '50.112.221.133', '52.43.200.64']
 384.1  34 | 2019-05-08T22:42:20+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.209.224.161', '52.209.79.186', '52.30.45.198', '34.249.125.167', '52.31.145.183', '52.19.56.133', '54.77.135.19']
 386.8  43 | c : DNS request from ('192.168.0.94', 51531) to None: 33 bytes
 386.8  43 | c : DNS request from ('192.168.0.94', 51531) to None: 33 bytes
 386.9  34 | 2019-05-08T22:42:23+0000 [stdout#info] A query: b'www.netflix.com'
 386.9  34 | 2019-05-08T22:42:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 386.9  34 | 2019-05-08T22:42:23+0000 [stdout#info] A query: b'www.netflix.com'
 386.9  34 | 2019-05-08T22:42:23+0000 [stdout#info] Result for b'www.netflix.com' is ['54.191.94.148', '52.26.102.155', '54.70.75.227', '54.68.184.7', '50.112.221.133', '54.69.246.67', '52.43.200.64', '54.148.48.62']
 386.9  34 | 2019-05-08T22:42:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.102.155', '54.148.48.62', '54.69.246.67', '54.68.184.7', '54.191.94.148', '54.70.75.227', '52.43.200.64', '50.112.221.133']
 388.1  43 | c : DNS request from ('192.168.0.94', 39517) to None: 33 bytes
 388.1  43 | c : DNS request from ('192.168.0.94', 39517) to None: 33 bytes
 388.1  34 | 2019-05-08T22:42:24+0000 [stdout#info] A query: b'www.netflix.com'
 388.1  34 | 2019-05-08T22:42:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 388.1  34 | 2019-05-08T22:42:24+0000 [stdout#info] A query: b'www.netflix.com'
 388.1  34 | 2019-05-08T22:42:24+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.200.64', '54.70.75.227', '50.112.221.133', '54.68.184.7', '54.148.48.62', '54.69.246.67', '52.26.102.155', '54.191.94.148']
 388.1  34 | 2019-05-08T22:42:24+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.184.7', '54.148.48.62', '54.69.246.67', '52.43.200.64', '54.70.75.227', '50.112.221.133', '54.191.94.148', '52.26.102.155']
 388.2  43 | c : DNS request from ('192.168.0.94', 36487) to None: 33 bytes
 388.2  43 | c : DNS request from ('192.168.0.94', 36487) to None: 33 bytes
 388.2  34 | 2019-05-08T22:42:24+0000 [stdout#info] A query: b'www.netflix.com'
 388.2  34 | 2019-05-08T22:42:24+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.209.224.161', '34.249.125.167', '54.76.161.146', '52.30.45.198', '52.19.56.133', '54.77.135.19', '52.31.145.183']
 388.2  34 | 2019-05-08T22:42:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 388.2  34 | 2019-05-08T22:42:24+0000 [stdout#info] A query: b'www.netflix.com'
 388.3  34 | 2019-05-08T22:42:24+0000 [stdout#info] Result for b'www.netflix.com' is ['54.70.75.227', '54.148.48.62', '54.69.246.67', '52.26.102.155', '54.191.94.148', '50.112.221.133', '54.68.184.7', '52.43.200.64']
 389.0 TEL | (proxy checking local liveness)
 389.0  34 | 2019-05-08T22:42:25+0000 [Poll#info] Checkpoint
 389.3  43 | c : DNS request from ('192.168.0.94', 52503) to None: 57 bytes
 389.3  43 | c : DNS request from ('192.168.0.94', 52503) to None: 57 bytes
 389.3  43 | c : DNS request from ('192.168.0.94', 36479) to None: 57 bytes
 389.3  43 | c : DNS request from ('192.168.0.94', 36479) to None: 57 bytes
 389.3  34 | 2019-05-08T22:42:25+0000 [stdout#info] A query: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 389.3  34 | 2019-05-08T22:42:25+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 389.3  34 | 2019-05-08T22:42:25+0000 [stdout#info] A query: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 389.4  34 | 2019-05-08T22:42:25+0000 [stdout#info] A query: b'ipv4-c002-vie001-ix.1.oca.nflxvideo.net'
 389.4  34 | 2019-05-08T22:42:25+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c002-vie001-ix.1.oca.nflxvideo.net'
 389.4  34 | 2019-05-08T22:42:25+0000 [stdout#info] A query: b'ipv4-c002-vie001-ix.1.oca.nflxvideo.net'
 389.4  34 | 2019-05-08T22:42:25+0000 [stdout#info] Result for b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 389.4  34 | 2019-05-08T22:42:25+0000 [stdout#info] Result for b'ipv4-c002-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.131']
 389.5  34 | 2019-05-08T22:42:25+0000 [stdout#info] Result for b'ipv4-c002-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.131']
 389.5  34 | 2019-05-08T22:42:25+0000 [stdout#info] Result for b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 390.2  43 | c : DNS request from ('192.168.0.94', 46348) to None: 33 bytes
 390.2  43 | c : DNS request from ('192.168.0.94', 46348) to None: 33 bytes
 390.2  34 | 2019-05-08T22:42:26+0000 [stdout#info] A query: b'www.netflix.com'
 390.2  34 | 2019-05-08T22:42:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 390.2  34 | 2019-05-08T22:42:26+0000 [stdout#info] A query: b'www.netflix.com'
 390.2  34 | 2019-05-08T22:42:26+0000 [stdout#info] Result for b'www.netflix.com' is ['54.191.94.148', '52.43.200.64', '54.148.48.62', '54.69.246.67', '52.26.102.155', '54.68.184.7', '54.70.75.227', '50.112.221.133']
 390.2  34 | 2019-05-08T22:42:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.209.224.161', '54.77.135.19', '52.209.79.186', '34.249.125.167', '52.19.56.133', '54.76.161.146', '52.31.145.183']
 390.4  43 | c : DNS request from ('192.168.0.94', 58149) to None: 42 bytes
 390.4  43 | c : DNS request from ('192.168.0.94', 58149) to None: 42 bytes
 390.4  34 | 2019-05-08T22:42:26+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 390.5  34 | 2019-05-08T22:42:26+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 390.5  34 | 2019-05-08T22:42:26+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 390.5  34 | 2019-05-08T22:42:26+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 390.5  34 | 2019-05-08T22:42:26+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 392.6  43 | c : DNS request from ('192.168.0.94', 37500) to None: 34 bytes
 392.6  43 | c : DNS request from ('192.168.0.94', 37500) to None: 34 bytes
 392.6  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'www.facebook.com'
 392.6  34 | 2019-05-08T22:42:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 392.6  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'www.facebook.com'
 392.6  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 392.6  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 392.8  43 | c : DNS request from ('192.168.0.94', 59028) to None: 33 bytes
 392.8  43 | c : DNS request from ('192.168.0.94', 59028) to None: 33 bytes
 392.8  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'www.netflix.com'
 392.8  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.69.163', '52.37.16.190', '52.25.169.106', '52.41.246.122', '52.43.223.181', '52.41.111.100', '52.38.194.36', '52.27.17.189']
 392.9  34 | 2019-05-08T22:42:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 392.9  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'www.netflix.com'
 392.9  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.37.16.190', '52.41.111.100', '52.27.17.189', '52.41.246.122', '35.160.69.163', '52.43.223.181', '52.38.194.36']
 393.1  43 | c : DNS request from ('192.168.0.94', 39863) to None: 45 bytes
 393.1  43 | c : DNS request from ('192.168.0.94', 39863) to None: 45 bytes
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 396.0 TEL | [56] Running: sudo -n echo -n
 396.0 TEL | [56] ran in 0.03 secs.
 396.5  43 | c : DNS request from ('192.168.0.94', 48530) to None: 33 bytes
 396.5  43 | c : DNS request from ('192.168.0.94', 48530) to None: 33 bytes
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] A query: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] A query: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.27.17.189', '52.37.16.190', '52.41.111.100', '35.160.69.163', '52.41.246.122', '52.43.223.181']
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.76.161.146', '54.77.135.19', '52.30.45.198', '52.31.145.183', '52.19.56.133', '34.249.125.167', '52.209.79.186']
 397.3  43 | c : DNS request from ('192.168.0.94', 45545) to None: 33 bytes
 397.3  43 | c : DNS request from ('192.168.0.94', 45545) to None: 33 bytes
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] A query: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] A query: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.31.145.183', '34.249.125.167', '52.209.224.161', '52.19.56.133', '52.30.45.198', '52.209.79.186', '54.77.135.19']
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.19.56.133', '52.31.145.183', '34.249.125.167', '54.76.161.146', '52.30.45.198', '52.209.224.161', '54.77.135.19']
 397.6  43 | c : DNS request from ('192.168.0.94', 37234) to None: 45 bytes
 397.6  43 | c : DNS request from ('192.168.0.94', 37234) to None: 45 bytes
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 397.7  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 397.7  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 397.8  43 | c : DNS request from ('192.168.0.94', 46185) to None: 33 bytes
 397.8  43 | c : DNS request from ('192.168.0.94', 46185) to None: 33 bytes
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.209.79.186', '52.31.145.183', '54.76.161.146', '52.19.56.133', '34.249.125.167', '54.77.135.19', '52.30.45.198']
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.43.223.181', '52.27.17.189', '52.41.246.122', '52.37.16.190', '35.160.69.163', '52.41.111.100']
 398.2  43 | c : DNS request from ('192.168.0.94', 34666) to None: 33 bytes
 398.2  43 | c : DNS request from ('192.168.0.94', 34666) to None: 33 bytes
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.45.198', '52.209.79.186', '54.76.161.146', '52.31.145.183', '52.19.56.133', '54.77.135.19', '52.209.224.161']
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '54.77.135.19', '34.249.125.167', '52.19.56.133', '52.209.224.161', '52.31.145.183', '52.30.45.198', '54.76.161.146']
 398.3  43 | c : DNS request from ('192.168.0.94', 33486) to None: 33 bytes
 398.3  43 | c : DNS request from ('192.168.0.94', 33486) to None: 33 bytes
 398.3  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.205.238', '216.58.207.78', '172.217.23.174', '172.217.23.142', '172.217.22.78', '172.217.18.14', '172.217.18.110', '172.217.16.142', '216.58.206.14', '172.217.16.174', '216.58.208.46', '172.217.22.14', '172.217.22.110']
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.22.14', '172.217.23.142', '172.217.23.174', '216.58.205.238', '172.217.16.142', '216.58.208.46', '172.217.16.174', '216.58.207.78', '172.217.18.14', '216.58.206.14', '172.217.22.110', '172.217.22.78']
 409.4  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 409.4  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 409.4  34 | 2019-05-08T22:42:45+0000 [stdout#info] A query: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] A query: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.16.190', '35.160.69.163', '52.41.246.122', '52.38.194.36', '52.43.223.181', '52.41.111.100', '52.25.169.106', '52.27.17.189']
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.37.16.190', '52.27.17.189', '35.160.69.163', '52.43.223.181', '52.41.246.122', '52.41.111.100', '52.38.194.36']
 411.5  43 | c : DNS request from ('192.168.0.94', 55466) to None: 35 bytes
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] A query: b'www.archlinux.org'
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 414.0  43 | c : DNS request from ('192.168.0.94', 55756) to None: 33 bytes
 414.0  43 | c : DNS request from ('192.168.0.94', 55756) to None: 33 bytes
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] A query: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] A query: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.246.122', '52.37.16.190', '35.160.69.163', '52.38.194.36', '52.27.17.189', '52.41.111.100', '52.25.169.106', '52.43.223.181']
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.16.190', '52.41.111.100', '52.41.246.122', '52.25.169.106', '52.38.194.36', '52.43.223.181', '35.160.69.163', '52.27.17.189']
 418.2  43 | c : DNS request from ('192.168.0.94', 36987) to None: 33 bytes
 418.2  43 | c : DNS request from ('192.168.0.94', 36987) to None: 33 bytes
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] A query: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] A query: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.43.223.181', '52.41.246.122', '52.27.17.189', '52.41.111.100', '52.38.194.36', '35.160.69.163', '52.37.16.190']
 418.3  34 | 2019-05-08T22:42:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '35.160.69.163', '52.43.223.181', '52.27.17.189', '52.37.16.190', '52.25.169.106', '52.41.246.122', '52.41.111.100']
 419.0 TEL | (proxy checking local liveness)
 419.0  34 | 2019-05-08T22:42:55+0000 [Poll#info] Checkpoint
 426.0 TEL | [57] Running: sudo -n echo -n
 426.1 TEL | [57] ran in 0.06 secs.
 444.0  43 | c : DNS request from ('192.168.0.94', 42042) to None: 33 bytes
 444.0  43 | c : DNS request from ('192.168.0.94', 42042) to None: 33 bytes
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.43.223.181', '52.41.111.100', '52.41.246.122', '52.25.169.106', '52.37.16.190', '52.27.17.189', '35.160.69.163']
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.27.17.189', '52.41.246.122', '52.25.169.106', '52.38.194.36', '52.41.111.100', '52.37.16.190', '35.160.69.163', '52.43.223.181']
 447.0  43 | c : DNS request from ('192.168.0.94', 34216) to None: 33 bytes
 447.0  43 | c : DNS request from ('192.168.0.94', 34216) to None: 33 bytes
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] A query: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] A query: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.76.81.175', '52.48.129.149', '54.77.121.183', '54.76.99.188', '52.209.209.98', '54.194.103.216', '54.154.12.178']
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.41.246.122', '52.37.16.190', '52.27.17.189', '35.160.69.163', '52.43.223.181', '52.38.194.36', '52.41.111.100']
 448.1  43 | c : DNS request from ('192.168.0.94', 39708) to None: 35 bytes
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] A query: b'www.archlinux.org'
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
