   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 393.2  34 | 2019-05-08T22:42:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 396.0 TEL | [56] Running: sudo -n echo -n
 396.0 TEL | [56] ran in 0.03 secs.
 396.5  43 | c : DNS request from ('192.168.0.94', 48530) to None: 33 bytes
 396.5  43 | c : DNS request from ('192.168.0.94', 48530) to None: 33 bytes
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] A query: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] A query: b'www.netflix.com'
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.27.17.189', '52.37.16.190', '52.41.111.100', '35.160.69.163', '52.41.246.122', '52.43.223.181']
 396.5  34 | 2019-05-08T22:42:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.76.161.146', '54.77.135.19', '52.30.45.198', '52.31.145.183', '52.19.56.133', '34.249.125.167', '52.209.79.186']
 397.3  43 | c : DNS request from ('192.168.0.94', 45545) to None: 33 bytes
 397.3  43 | c : DNS request from ('192.168.0.94', 45545) to None: 33 bytes
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] A query: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] A query: b'www.netflix.com'
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.31.145.183', '34.249.125.167', '52.209.224.161', '52.19.56.133', '52.30.45.198', '52.209.79.186', '54.77.135.19']
 397.3  34 | 2019-05-08T22:42:33+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.19.56.133', '52.31.145.183', '34.249.125.167', '54.76.161.146', '52.30.45.198', '52.209.224.161', '54.77.135.19']
 397.6  43 | c : DNS request from ('192.168.0.94', 37234) to None: 45 bytes
 397.6  43 | c : DNS request from ('192.168.0.94', 37234) to None: 45 bytes
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 397.6  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 397.7  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 397.7  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 397.8  43 | c : DNS request from ('192.168.0.94', 46185) to None: 33 bytes
 397.8  43 | c : DNS request from ('192.168.0.94', 46185) to None: 33 bytes
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.209.79.186', '52.31.145.183', '54.76.161.146', '52.19.56.133', '34.249.125.167', '54.77.135.19', '52.30.45.198']
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 397.9  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.43.223.181', '52.27.17.189', '52.41.246.122', '52.37.16.190', '35.160.69.163', '52.41.111.100']
 398.2  43 | c : DNS request from ('192.168.0.94', 34666) to None: 33 bytes
 398.2  43 | c : DNS request from ('192.168.0.94', 34666) to None: 33 bytes
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.netflix.com'
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.45.198', '52.209.79.186', '54.76.161.146', '52.31.145.183', '52.19.56.133', '54.77.135.19', '52.209.224.161']
 398.2  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '54.77.135.19', '34.249.125.167', '52.19.56.133', '52.209.224.161', '52.31.145.183', '52.30.45.198', '54.76.161.146']
 398.3  43 | c : DNS request from ('192.168.0.94', 33486) to None: 33 bytes
 398.3  43 | c : DNS request from ('192.168.0.94', 33486) to None: 33 bytes
 398.3  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.205.238', '216.58.207.78', '172.217.23.174', '172.217.23.142', '172.217.22.78', '172.217.18.14', '172.217.18.110', '172.217.16.142', '216.58.206.14', '172.217.16.174', '216.58.208.46', '172.217.22.14', '172.217.22.110']
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] A query: b'www.youtube.com'
 398.4  34 | 2019-05-08T22:42:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.22.14', '172.217.23.142', '172.217.23.174', '216.58.205.238', '172.217.16.142', '216.58.208.46', '172.217.16.174', '216.58.207.78', '172.217.18.14', '216.58.206.14', '172.217.22.110', '172.217.22.78']
 409.4  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 409.4  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 409.4  34 | 2019-05-08T22:42:45+0000 [stdout#info] A query: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] A query: b'www.netflix.com'
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.16.190', '35.160.69.163', '52.41.246.122', '52.38.194.36', '52.43.223.181', '52.41.111.100', '52.25.169.106', '52.27.17.189']
 409.5  34 | 2019-05-08T22:42:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.37.16.190', '52.27.17.189', '35.160.69.163', '52.43.223.181', '52.41.246.122', '52.41.111.100', '52.38.194.36']
 411.5  43 | c : DNS request from ('192.168.0.94', 55466) to None: 35 bytes
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] A query: b'www.archlinux.org'
 411.5  34 | 2019-05-08T22:42:47+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 414.0  43 | c : DNS request from ('192.168.0.94', 55756) to None: 33 bytes
 414.0  43 | c : DNS request from ('192.168.0.94', 55756) to None: 33 bytes
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] A query: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] A query: b'www.netflix.com'
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.246.122', '52.37.16.190', '35.160.69.163', '52.38.194.36', '52.27.17.189', '52.41.111.100', '52.25.169.106', '52.43.223.181']
 414.1  34 | 2019-05-08T22:42:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.16.190', '52.41.111.100', '52.41.246.122', '52.25.169.106', '52.38.194.36', '52.43.223.181', '35.160.69.163', '52.27.17.189']
 418.2  43 | c : DNS request from ('192.168.0.94', 36987) to None: 33 bytes
 418.2  43 | c : DNS request from ('192.168.0.94', 36987) to None: 33 bytes
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] A query: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] A query: b'www.netflix.com'
 418.2  34 | 2019-05-08T22:42:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.43.223.181', '52.41.246.122', '52.27.17.189', '52.41.111.100', '52.38.194.36', '35.160.69.163', '52.37.16.190']
 418.3  34 | 2019-05-08T22:42:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '35.160.69.163', '52.43.223.181', '52.27.17.189', '52.37.16.190', '52.25.169.106', '52.41.246.122', '52.41.111.100']
 419.0 TEL | (proxy checking local liveness)
 419.0  34 | 2019-05-08T22:42:55+0000 [Poll#info] Checkpoint
 426.0 TEL | [57] Running: sudo -n echo -n
 426.1 TEL | [57] ran in 0.06 secs.
 444.0  43 | c : DNS request from ('192.168.0.94', 42042) to None: 33 bytes
 444.0  43 | c : DNS request from ('192.168.0.94', 42042) to None: 33 bytes
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.43.223.181', '52.41.111.100', '52.41.246.122', '52.25.169.106', '52.37.16.190', '52.27.17.189', '35.160.69.163']
 444.0  34 | 2019-05-08T22:43:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.27.17.189', '52.41.246.122', '52.25.169.106', '52.38.194.36', '52.41.111.100', '52.37.16.190', '35.160.69.163', '52.43.223.181']
 447.0  43 | c : DNS request from ('192.168.0.94', 34216) to None: 33 bytes
 447.0  43 | c : DNS request from ('192.168.0.94', 34216) to None: 33 bytes
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] A query: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] A query: b'www.netflix.com'
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.76.81.175', '52.48.129.149', '54.77.121.183', '54.76.99.188', '52.209.209.98', '54.194.103.216', '54.154.12.178']
 447.0  34 | 2019-05-08T22:43:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.41.246.122', '52.37.16.190', '52.27.17.189', '35.160.69.163', '52.43.223.181', '52.38.194.36', '52.41.111.100']
 448.1  43 | c : DNS request from ('192.168.0.94', 39708) to None: 35 bytes
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] A query: b'www.archlinux.org'
 448.1  34 | 2019-05-08T22:43:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 448.2  43 | c : DNS request from ('192.168.0.94', 36771) to None: 33 bytes
 448.2  43 | c : DNS request from ('192.168.0.94', 36771) to None: 33 bytes
 448.2  34 | 2019-05-08T22:43:24+0000 [stdout#info] A query: b'www.netflix.com'
 448.2  34 | 2019-05-08T22:43:24+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.81.175', '54.194.103.216', '52.209.209.98', '52.208.15.72', '54.76.99.188', '52.48.129.149', '54.154.12.178', '54.77.121.183']
 448.2  34 | 2019-05-08T22:43:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 448.2  34 | 2019-05-08T22:43:24+0000 [stdout#info] A query: b'www.netflix.com'
 448.2  34 | 2019-05-08T22:43:24+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '54.76.81.175', '54.77.121.183', '54.76.99.188', '52.208.15.72', '52.209.209.98', '52.48.129.149', '54.194.103.216']
 448.5  43 | c : DNS request from ('192.168.0.94', 43368) to None: 35 bytes
 448.5  34 | 2019-05-08T22:43:24+0000 [stdout#info] A query: b'www.archlinux.org'
 448.5  34 | 2019-05-08T22:43:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 449.0 TEL | (proxy checking local liveness)
 449.0  34 | 2019-05-08T22:43:25+0000 [Poll#info] Checkpoint
 450.3  43 | c : DNS request from ('192.168.0.94', 44784) to None: 46 bytes
 450.3  43 | c : DNS request from ('192.168.0.94', 44784) to None: 46 bytes
 450.4  34 | 2019-05-08T22:43:26+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 450.4  34 | 2019-05-08T22:43:26+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
 450.4  34 | 2019-05-08T22:43:26+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 450.4  34 | 2019-05-08T22:43:26+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.139', '45.57.17.141']
 450.4  34 | 2019-05-08T22:43:26+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.131', '45.57.17.140']
 456.1 TEL | [58] Running: sudo -n echo -n
 456.2 TEL | [58] ran in 0.06 secs.
 456.3  43 | c : DNS request from ('192.168.0.94', 33909) to None: 46 bytes
 456.3  43 | c : DNS request from ('192.168.0.94', 33909) to None: 46 bytes
 456.3  43 | c : DNS request from ('192.168.0.94', 43661) to None: 46 bytes
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 456.3  34 | 2019-05-08T22:43:32+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 463.7  43 | c : DNS request from ('192.168.0.94', 38479) to None: 33 bytes
 463.7  43 | c : DNS request from ('192.168.0.94', 38479) to None: 33 bytes
 463.7  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 463.7  34 | 2019-05-08T22:43:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 463.7  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 463.7  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '54.186.9.111', '52.26.111.43', '52.32.190.151', '52.25.53.155', '35.164.65.152', '52.41.20.47', '52.41.193.16']
 463.7  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '52.41.193.16', '35.164.65.152', '52.25.53.155', '52.41.20.47', '52.26.111.43', '52.32.190.151', '54.186.9.111']
 463.9  43 | c : DNS request from ('192.168.0.94', 53191) to None: 46 bytes
 463.9  43 | c : DNS request from ('192.168.0.94', 53191) to None: 46 bytes
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 463.9  43 | c : DNS request from ('192.168.0.94', 36848) to None: 33 bytes
 463.9  43 | c : DNS request from ('192.168.0.94', 36848) to None: 33 bytes
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.141', '45.57.17.139']
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.140', '45.57.17.131']
 463.9  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 464.0  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '52.208.15.72', '54.154.12.178', '52.209.209.98', '54.194.103.216', '54.76.81.175', '54.76.99.188', '54.77.121.183']
 464.0  34 | 2019-05-08T22:43:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 464.0  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 464.0  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['35.164.65.152', '54.69.16.110', '52.25.53.155', '52.41.20.47', '54.186.9.111', '52.26.111.43', '52.41.193.16', '52.32.190.151']
 464.1  43 | c : DNS request from ('192.168.0.94', 43640) to None: 33 bytes
 464.1  43 | c : DNS request from ('192.168.0.94', 43640) to None: 33 bytes
 464.1  43 | c : DNS request from ('192.168.0.94', 55373) to None: 33 bytes
 464.1  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 464.1  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '35.164.65.152', '54.186.9.111', '52.41.193.16', '52.26.111.43', '52.32.190.151', '52.25.53.155', '52.41.20.47']
 464.1  34 | 2019-05-08T22:43:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 464.1  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 464.1  34 | 2019-05-08T22:43:40+0000 [stdout#info] A query: b'www.netflix.com'
 464.2  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '54.154.12.178', '52.209.209.98', '52.208.15.72', '54.194.103.216', '52.48.129.149', '54.76.81.175', '54.76.99.188']
 464.2  34 | 2019-05-08T22:43:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '35.164.65.152', '52.32.190.151', '52.41.193.16', '54.186.9.111', '52.25.53.155', '52.26.111.43', '54.69.16.110']
 464.9  43 | c : DNS request from ('192.168.0.94', 55483) to None: 33 bytes
 464.9  43 | c : DNS request from ('192.168.0.94', 55483) to None: 33 bytes
 464.9  34 | 2019-05-08T22:43:41+0000 [stdout#info] A query: b'www.netflix.com'
 464.9  34 | 2019-05-08T22:43:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 464.9  34 | 2019-05-08T22:43:41+0000 [stdout#info] A query: b'www.netflix.com'
 465.0  34 | 2019-05-08T22:43:41+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '54.76.81.175', '54.154.12.178', '52.209.209.98', '52.208.15.72', '54.194.103.216', '54.76.99.188', '52.48.129.149']
 465.0  34 | 2019-05-08T22:43:41+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.76.81.175', '54.154.12.178', '52.208.15.72', '54.77.121.183', '54.194.103.216', '54.76.99.188', '52.209.209.98']
 465.4  43 | c : DNS request from ('192.168.0.94', 48738) to None: 57 bytes
 465.4  43 | c : DNS request from ('192.168.0.94', 48738) to None: 57 bytes
 465.4  34 | 2019-05-08T22:43:41+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 465.4  34 | 2019-05-08T22:43:41+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 465.4  34 | 2019-05-08T22:43:41+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 465.4  34 | 2019-05-08T22:43:41+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 465.5  34 | 2019-05-08T22:43:41+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 466.3  43 | c : DNS request from ('192.168.0.94', 40274) to None: 33 bytes
 466.3  43 | c : DNS request from ('192.168.0.94', 40274) to None: 33 bytes
 466.4  34 | 2019-05-08T22:43:42+0000 [stdout#info] A query: b'www.netflix.com'
 466.4  34 | 2019-05-08T22:43:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 466.4  34 | 2019-05-08T22:43:42+0000 [stdout#info] A query: b'www.netflix.com'
 466.4  34 | 2019-05-08T22:43:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.194.103.216', '54.77.121.183', '54.76.99.188', '52.209.209.98', '54.76.81.175', '54.154.12.178', '52.208.15.72']
