   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
 681.3  17 | 2019-02-20T17:00:45+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 682.9  26 | c : DNS request from ('147.251.46.157', 59957) to None: 33 bytes
 682.9  26 | c : DNS request from ('147.251.46.157', 59957) to None: 33 bytes
 683.0  17 | 2019-02-20T17:00:46+0000 [stdout#info] A query: b'www.youtube.com'
 683.0  17 | 2019-02-20T17:00:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 683.0  17 | 2019-02-20T17:00:46+0000 [stdout#info] A query: b'www.youtube.com'
 683.0  17 | 2019-02-20T17:00:46+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.163.136', '74.125.131.190', '74.125.131.93', '74.125.131.136', '74.125.131.91', '108.177.14.136', '108.177.14.91', '64.233.162.136', '173.194.222.190', '173.194.222.91', '64.233.165.190', '64.233.165.93', '64.233.165.91', '64.233.165.136', '173.194.221.93', '173.194.220.136']
 683.0  17 | 2019-02-20T17:00:46+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.220.136', '64.233.163.136', '74.125.131.190', '74.125.131.93', '74.125.131.136', '74.125.131.91', '108.177.14.136', '108.177.14.91', '64.233.162.136', '173.194.222.190', '173.194.222.91', '64.233.165.190', '64.233.165.93', '64.233.165.91', '64.233.165.136', '173.194.221.93']
 683.0  26 | c : DNS request from ('147.251.46.157', 41078) to None: 33 bytes
 683.0  26 | c : DNS request from ('147.251.46.157', 41078) to None: 33 bytes
 683.1  17 | 2019-02-20T17:00:46+0000 [stdout#info] A query: b'www.youtube.com'
 683.1  17 | 2019-02-20T17:00:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 683.1  17 | 2019-02-20T17:00:46+0000 [stdout#info] A query: b'www.youtube.com'
 683.1  17 | 2019-02-20T17:00:46+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.165.136', '173.194.221.93', '173.194.220.136', '64.233.163.136', '74.125.131.190', '74.125.131.93', '74.125.131.136', '74.125.131.91', '108.177.14.136', '108.177.14.91', '64.233.162.136', '173.194.222.190', '173.194.222.91', '64.233.165.190', '64.233.165.93', '64.233.165.91']
 683.1  17 | 2019-02-20T17:00:46+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.165.93', '64.233.165.91', '64.233.165.136', '173.194.221.93', '173.194.220.136', '64.233.163.136', '74.125.131.190', '74.125.131.93', '74.125.131.136', '74.125.131.91', '108.177.14.136', '108.177.14.91', '64.233.162.136', '173.194.222.190', '173.194.222.91', '64.233.165.190']
 688.4  26 |  s: SW'unknown':Mux#1189: deleting (85 remain)
 688.4  26 |  s: SW#19:10.44.0.116:5432: deleting (84 remain)
 688.4  26 |  s: SW'unknown':Mux#1183: deleting (83 remain)
 688.4  26 |  s: SW#9:10.44.0.116:5432: deleting (82 remain)
 695.6 TEL | [49] Running: sudo -n echo -n
 696.1  26 | c : DNS request from ('147.251.46.157', 53028) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 53028) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 46985) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 46985) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 45143) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 45143) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 49453) to None: 38 bytes
 696.1  26 | c : DNS request from ('147.251.46.157', 49453) to None: 38 bytes
 696.2  17 | 2019-02-20T17:00:59+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 696.3  26 |  s: SW'unknown':Mux#1185: deleting (81 remain)
 696.3  26 |  s: SW#14:10.44.0.116:5432: deleting (80 remain)
 696.3  26 |  s: SW'unknown':Mux#1248: deleting (79 remain)
 696.3  26 |  s: SW#47:10.44.0.116:5432: deleting (78 remain)
 696.3  26 |  s: SW'unknown':Mux#1260: deleting (77 remain)
 696.3  26 |  s: SW#37:10.44.0.116:5432: deleting (76 remain)
 696.3  26 |  s: SW'unknown':Mux#1262: deleting (75 remain)
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 696.3  26 |  s: SW#39:10.44.0.116:5432: deleting (74 remain)
 696.3  26 |  s: SW'unknown':Mux#1265: deleting (73 remain)
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  26 |  s: SW#49:10.44.0.116:5432: deleting (72 remain)
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 696.3  26 |  s: SW'unknown':Mux#1243: deleting (71 remain)
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.3  26 |  s: SW#22:10.44.0.116:5432: deleting (70 remain)
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.3  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.4  26 |  s: SW'unknown':Mux#1242: deleting (69 remain)
 696.4  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 696.4  26 |  s: SW#41:10.44.0.116:5432: deleting (68 remain)
 696.4  26 |  s: SW'unknown':Mux#1230: deleting (67 remain)
 696.4  26 |  s: SW#36:10.44.0.116:5432: deleting (66 remain)
 696.4  26 |  s: SW'unknown':Mux#1229: deleting (65 remain)
 696.4  26 |  s: SW#35:10.44.0.116:5432: deleting (64 remain)
 696.4  26 |  s: SW'unknown':Mux#1228: deleting (63 remain)
 696.4  26 |  s: SW#33:10.44.0.116:5432: deleting (62 remain)
 696.4  26 |  s: SW'unknown':Mux#1227: deleting (61 remain)
 696.4  26 |  s: SW#25:10.44.0.116:5432: deleting (60 remain)
 696.4  26 |  s: SW'unknown':Mux#1226: deleting (59 remain)
 696.4  26 |  s: SW#21:10.44.0.116:5432: deleting (58 remain)
 696.4  26 |  s: SW'unknown':Mux#1225: deleting (57 remain)
 696.4  26 |  s: SW#23:10.44.0.116:5432: deleting (56 remain)
 696.4  26 |  s: SW'unknown':Mux#1216: deleting (55 remain)
 696.4  26 |  s: SW#27:10.44.0.116:5432: deleting (54 remain)
 696.4  26 |  s: SW'unknown':Mux#1215: deleting (53 remain)
 696.4  26 |  s: SW#26:10.44.0.116:5432: deleting (52 remain)
 696.4  26 |  s: SW'unknown':Mux#1210: deleting (51 remain)
 696.4  26 |  s: SW#15:10.44.0.116:5432: deleting (50 remain)
 696.4  26 |  s: SW'unknown':Mux#1194: deleting (49 remain)
 696.4  26 |  s: SW#11:10.44.0.116:5432: deleting (48 remain)
 696.4  26 |  s: SW'unknown':Mux#1192: deleting (47 remain)
 696.4  26 |  s: SW#7:10.44.0.116:5432: deleting (46 remain)
 696.4  26 |  s: SW'unknown':Mux#1191: deleting (45 remain)
 696.4  26 |  s: SW#6:10.44.0.116:5432: deleting (44 remain)
 696.4  26 |  s: SW'unknown':Mux#1188: deleting (43 remain)
 696.4  26 |  s: SW#18:10.44.0.116:5432: deleting (42 remain)
 696.4  26 |  s: SW'unknown':Mux#1187: deleting (41 remain)
 696.4  26 |  s: SW#17:10.44.0.116:5432: deleting (40 remain)
 696.4  26 |  s: SW'unknown':Mux#1246: deleting (39 remain)
 696.4  26 |  s: SW#44:10.44.0.116:5432: deleting (38 remain)
 696.4  26 |  s: SW'unknown':Mux#1261: deleting (37 remain)
 696.4  26 |  s: SW#38:10.44.0.116:5432: deleting (36 remain)
 696.4  26 |  s: SW'unknown':Mux#1263: deleting (35 remain)
 696.4  26 |  s: SW#45:10.44.0.116:5432: deleting (34 remain)
 696.4  26 |  s: SW'unknown':Mux#1264: deleting (33 remain)
 696.4  26 |  s: SW#48:10.44.0.116:5432: deleting (32 remain)
 696.4  26 |  s: SW'unknown':Mux#1269: deleting (31 remain)
 696.4  26 |  s: SW#51:10.44.0.116:5432: deleting (30 remain)
 696.4  26 |  s: SW'unknown':Mux#1274: deleting (29 remain)
 696.4  26 |  s: SW#52:10.44.0.116:5432: deleting (28 remain)
 696.4  26 |  s: SW'unknown':Mux#1275: deleting (27 remain)
 696.4  26 |  s: SW#53:10.44.0.116:5432: deleting (26 remain)
 696.4  26 | c : Accept TCP: 147.251.46.157:38676 -> 10.44.0.116:5432.
 696.4  26 | c : Accept TCP: 147.251.46.157:38678 -> 10.44.0.116:5432.
 696.4  26 | c : Accept TCP: 147.251.46.157:38680 -> 10.44.0.116:5432.
 696.4  26 | c : Accept TCP: 147.251.46.157:38682 -> 10.44.0.116:5432.
 696.5  26 | c : SW#8:147.251.46.157:38590: deleting (87 remain)
 696.5  26 | c : SW'unknown':Mux#1183: deleting (86 remain)
 696.5  26 | c : SW#15:147.251.46.157:38594: deleting (85 remain)
 696.5  26 | c : SW'unknown':Mux#1185: deleting (84 remain)
 696.5  26 | c : SW#18:147.251.46.157:38596: deleting (83 remain)
 696.5  26 | c : SW'unknown':Mux#1186: deleting (82 remain)
 696.5  26 | c : SW#22:147.251.46.157:38598: deleting (81 remain)
 696.5  26 | c : SW'unknown':Mux#1187: deleting (80 remain)
 696.5  26 | c : SW#23:147.251.46.157:38600: deleting (79 remain)
 696.5  26 | c : SW'unknown':Mux#1188: deleting (78 remain)
 696.5  26 | c : SW#27:147.251.46.157:38602: deleting (77 remain)
 696.5  26 | c : SW'unknown':Mux#1189: deleting (76 remain)
 696.5  26 | c : SW#28:147.251.46.157:38604: deleting (75 remain)
 696.5  26 | c : SW'unknown':Mux#1190: deleting (74 remain)
 696.5  26 | c : SW#29:147.251.46.157:38606: deleting (73 remain)
 696.5  26 | c : SW'unknown':Mux#1191: deleting (72 remain)
 696.5  26 | c : SW#30:147.251.46.157:38608: deleting (71 remain)
 696.5  26 | c : SW'unknown':Mux#1192: deleting (70 remain)
 696.5  26 | c : SW#31:147.251.46.157:38610: deleting (69 remain)
 696.5  26 | c : SW'unknown':Mux#1193: deleting (68 remain)
 696.5  26 | c : SW#33:147.251.46.157:38612: deleting (67 remain)
 696.5  26 | c : SW'unknown':Mux#1194: deleting (66 remain)
 696.5  26 | c : SW#13:147.251.46.157:38614: deleting (65 remain)
 696.5  26 | c : SW'unknown':Mux#1209: deleting (64 remain)
 696.5  26 | c : SW#34:147.251.46.157:38616: deleting (63 remain)
 696.5  26 | c : SW'unknown':Mux#1210: deleting (62 remain)
 696.5  26 | c : SW#35:147.251.46.157:38618: deleting (61 remain)
 696.5  26 | c : SW'unknown':Mux#1215: deleting (60 remain)
 696.5  26 | c : SW#36:147.251.46.157:38620: deleting (59 remain)
 696.5  26 | c : SW'unknown':Mux#1216: deleting (58 remain)
 696.5  26 | c : SW#37:147.251.46.157:38622: deleting (57 remain)
 696.5  26 | c : SW'unknown':Mux#1221: deleting (56 remain)
 696.5  26 | c : SW#38:147.251.46.157:38624: deleting (55 remain)
 696.5  26 | c : SW'unknown':Mux#1222: deleting (54 remain)
 696.5  26 | c : SW#39:147.251.46.157:38626: deleting (53 remain)
 696.5  26 | c : SW'unknown':Mux#1225: deleting (52 remain)
 696.5  26 | c : SW#40:147.251.46.157:38628: deleting (51 remain)
 696.5  26 | c : SW'unknown':Mux#1226: deleting (50 remain)
 696.5  26 | c : SW#42:147.251.46.157:38630: deleting (49 remain)
 696.5  26 | c : SW'unknown':Mux#1227: deleting (48 remain)
 696.5  26 | c : SW#44:147.251.46.157:38632: deleting (47 remain)
 696.5  26 | c : SW'unknown':Mux#1228: deleting (46 remain)
 696.5  26 | c : SW#46:147.251.46.157:38634: deleting (45 remain)
 696.5  26 | c : SW'unknown':Mux#1229: deleting (44 remain)
 696.5  26 | c : SW#47:147.251.46.157:38636: deleting (43 remain)
 696.5  26 | c : SW'unknown':Mux#1230: deleting (42 remain)
 696.5  26 | c : SW#48:147.251.46.157:38638: deleting (41 remain)
 696.5  26 | c : SW'unknown':Mux#1241: deleting (40 remain)
 696.5  26 | c : SW#49:147.251.46.157:38640: deleting (39 remain)
 696.5  26 | c : SW'unknown':Mux#1242: deleting (38 remain)
 696.5  26 | c : SW#52:147.251.46.157:38642: deleting (37 remain)
 696.5  26 | c : SW'unknown':Mux#1243: deleting (36 remain)
 696.5  26 | c : SW#55:147.251.46.157:38644: deleting (35 remain)
 696.5  26 | c : SW'unknown':Mux#1246: deleting (34 remain)
 696.5  26 | c : SW#56:147.251.46.157:38646: deleting (33 remain)
 696.5  26 | c : SW'unknown':Mux#1248: deleting (32 remain)
 696.5  26 | c : SW#57:147.251.46.157:38648: deleting (31 remain)
 696.5  26 | c : SW'unknown':Mux#1260: deleting (30 remain)
 696.5  26 | c : SW#59:147.251.46.157:38650: deleting (29 remain)
 696.5  26 | c : SW'unknown':Mux#1261: deleting (28 remain)
 696.5  26 | c : SW#61:147.251.46.157:38654: deleting (27 remain)
 696.5  26 | c : SW'unknown':Mux#1263: deleting (26 remain)
 696.5  26 | c : SW#62:147.251.46.157:38656: deleting (25 remain)
 696.5  26 | c : SW'unknown':Mux#1264: deleting (24 remain)
 696.5  26 | c : SW#63:147.251.46.157:38658: deleting (23 remain)
 696.5  26 | c : SW'unknown':Mux#1265: deleting (22 remain)
 696.5  26 | c : SW#65:147.251.46.157:38660: deleting (21 remain)
 696.5  26 | c : SW'unknown':Mux#1266: deleting (20 remain)
 696.5  26 | c : SW#66:147.251.46.157:38662: deleting (19 remain)
 696.5  26 | c : SW'unknown':Mux#1269: deleting (18 remain)
 696.5  26 | c : SW#67:147.251.46.157:38664: deleting (17 remain)
 696.5  26 | c : SW'unknown':Mux#1274: deleting (16 remain)
 696.5  26 | c : SW#68:147.251.46.157:38666: deleting (15 remain)
 696.5  26 | c : SW'unknown':Mux#1275: deleting (14 remain)
 697.0  26 | c : SW#14:147.251.46.157:38592: deleting (13 remain)
 697.0  26 | c : SW'unknown':Mux#1184: deleting (12 remain)
 697.0  26 | c : SW#60:147.251.46.157:38652: deleting (11 remain)
 697.0  26 | c : SW'unknown':Mux#1262: deleting (10 remain)
 697.0  26 | c : SW#69:147.251.46.157:38668: deleting (9 remain)
 697.0  26 | c : SW'unknown':Mux#1278: deleting (8 remain)
 697.1  26 | c : DNS request from ('147.251.46.157', 48267) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 53091) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 48267) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 53091) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37716) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37716) to None: 38 bytes
 697.1  26 |  s: SW'unknown':Mux#1190: deleting (33 remain)
 697.1  26 |  s: SW#20:10.44.0.116:5432: deleting (32 remain)
 697.1  26 |  s: SW'unknown':Mux#1221: deleting (31 remain)
 697.1  26 |  s: SW#32:10.44.0.116:5432: deleting (30 remain)
 697.1  26 |  s: SW'unknown':Mux#1184: deleting (29 remain)
 697.1  26 |  s: SW#12:10.44.0.116:5432: deleting (28 remain)
 697.1  26 |  s: SW'unknown':Mux#1241: deleting (27 remain)
 697.1  26 |  s: SW#40:10.44.0.116:5432: deleting (26 remain)
 697.1  26 | c : DNS request from ('147.251.46.157', 38486) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 47241) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 38486) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 47241) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 47940) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 47940) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 57104) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 57104) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 54548) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 54548) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 45072) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37904) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 45072) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37904) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 49598) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 49598) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37192) to None: 38 bytes
 697.1  26 | c : DNS request from ('147.251.46.157', 37192) to None: 38 bytes
 697.1  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.1  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.1  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 697.1  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 697.1  26 | c : SW#10:147.251.46.157:38676: deleting (7 remain)
 697.1  26 | c : SW'unknown':Mux#1303: deleting (6 remain)
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 697.2  26 | c : Accept TCP: 147.251.46.157:38684 -> 10.44.0.116:5432.
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:00+0000 [stdout#info] A query: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.2  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.3  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.4  17 | 2019-02-20T17:01:01+0000 [stdout#info] A query: b'postgres.default.svc'
 697.4  17 | 2019-02-20T17:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
