   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.35.96.157', '34.208.143.106', '34.208.138.0', '52.35.250.5', '52.42.232.148', '52.43.91.152', '54.186.163.246', '54.149.115.79']
1393.2  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'www.google.com'
1393.2  19 | 2019-05-08T11:47:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1393.2  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'www.google.com'
1393.2  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1393.2  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1393.6  33 | c : DNS request from ('147.251.44.93', 37703) to None: 32 bytes
1393.6  33 | c : DNS request from ('147.251.44.93', 37703) to None: 32 bytes
1393.6  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'www.google.com'
1393.6  19 | 2019-05-08T11:47:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1393.6  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'www.google.com'
1393.6  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1393.6  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1393.7  33 | c : DNS request from ('147.251.44.93', 59344) to None: 36 bytes
1393.7  33 | c : DNS request from ('147.251.44.93', 59344) to None: 36 bytes
1393.7  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'www.postgresql.org'
1393.7  19 | 2019-05-08T11:47:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.postgresql.org'
1393.7  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'www.postgresql.org'
1393.7  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'www.postgresql.org' is ['87.238.57.232', '72.32.157.230', '217.196.149.50']
1393.8  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'www.postgresql.org' is ['72.32.157.230', '217.196.149.50', '87.238.57.232']
1394.0  33 | c : DNS request from ('147.251.44.93', 51294) to None: 45 bytes
1394.0  33 | c : DNS request from ('147.251.44.93', 51294) to None: 45 bytes
1394.0  33 | c : DNS request from ('147.251.44.93', 38200) to None: 45 bytes
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['2.21.242.245', '2.21.242.204']
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['2.21.242.204', '2.21.242.245']
1394.0  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['2.21.242.204', '2.21.242.245']
1394.3  33 | c : DNS request from ('147.251.44.93', 55430) to None: 42 bytes
1394.3  33 | c : DNS request from ('147.251.44.93', 55430) to None: 42 bytes
1394.3  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'snippets.cdn.mozilla.net'
1394.3  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'snippets.cdn.mozilla.net' is ['99.86.1.62']
1394.3  19 | 2019-05-08T11:47:49+0000 [stdout#info] AAAA query, sending back A instead: b'snippets.cdn.mozilla.net'
1394.3  19 | 2019-05-08T11:47:49+0000 [stdout#info] A query: b'snippets.cdn.mozilla.net'
1394.4  19 | 2019-05-08T11:47:49+0000 [stdout#info] Result for b'snippets.cdn.mozilla.net' is ['99.86.1.62']
1396.1  33 | c : DNS request from ('147.251.44.93', 45065) to None: 28 bytes
1396.1  33 | c : DNS request from ('147.251.44.93', 38843) to None: 34 bytes
1396.1  33 | c : DNS request from ('147.251.44.93', 45065) to None: 28 bytes
1396.1  33 | c : DNS request from ('147.251.44.93', 38843) to None: 34 bytes
1396.1  33 | c : DNS request from ('147.251.44.93', 43160) to None: 27 bytes
1396.1  33 | c : DNS request from ('147.251.44.93', 43160) to None: 27 bytes
1396.1  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'github.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'wis.fit.vutbr.cz'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'github.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'wis.fit.vutbr.cz'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'wis.fit.vutbr.cz'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'toggl.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'toggl.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'toggl.com'
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'toggl.com' is ['35.190.66.65']
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'toggl.com' is ['35.190.66.65']
1396.2  33 | c : DNS request from ('147.251.44.93', 43403) to None: 24 bytes
1396.2  33 | c : DNS request from ('147.251.44.93', 43403) to None: 24 bytes
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112']
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112']
1396.2  33 | c : DNS request from ('147.251.44.93', 32953) to None: 38 bytes
1396.2  33 | c : DNS request from ('147.251.44.93', 32953) to None: 38 bytes
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'wis.fit.vutbr.cz' is ['147.229.9.21']
1396.2  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'wis.fit.vutbr.cz' is ['147.229.9.21']
1396.3  33 | c : DNS request from ('147.251.44.93', 58720) to None: 28 bytes
1396.3  33 | c : DNS request from ('147.251.44.93', 58720) to None: 28 bytes
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'yts.am'
1396.3  33 | c : DNS request from ('147.251.44.93', 49995) to None: 35 bytes
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'yts.am'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'yts.am'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'localhost'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'localhost'
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1396.3  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1396.3  33 | c : DNS request from ('147.251.44.93', 49995) to None: 35 bytes
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'trello.com'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'trello.com'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'trello.com'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'www.thinkmind.org'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.thinkmind.org'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'www.thinkmind.org'
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'yts.am' is ['104.27.122.41', '104.27.123.41']
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'yts.am' is ['104.27.123.41', '104.27.122.41']
1396.4  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'www.thinkmind.org' is ['72.52.166.99']
1396.5  33 | c : DNS request from ('147.251.44.93', 46824) to None: 26 bytes
1396.5  33 | c : DNS request from ('147.251.44.93', 46824) to None: 26 bytes
1396.5  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'www.thinkmind.org' is ['72.52.166.99']
1396.5  33 | c : DNS request from ('147.251.44.93', 51974) to None: 33 bytes
1396.5  33 | c : DNS request from ('147.251.44.93', 51974) to None: 33 bytes
1396.5  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'9gag.com'
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.130.133', '151.101.2.133', '151.101.194.133']
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'9gag.com'
1396.6  33 | c : DNS request from ('147.251.44.93', 46528) to None: 33 bytes
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'www.youtube.com'
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] A query: b'www.youtube.com'
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.2.133', '151.101.130.133', '151.101.194.133']
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.22.78', '216.58.205.238', '172.217.16.142', '216.58.207.46', '172.217.22.46', '216.58.210.14', '172.217.22.110', '216.58.206.14', '172.217.16.206', '172.217.23.174', '172.217.21.206']
1396.6  33 | c : DNS request from ('147.251.44.93', 37709) to None: 31 bytes
1396.6  33 | c : DNS request from ('147.251.44.93', 37709) to None: 31 bytes
1396.6  19 | 2019-05-08T11:47:51+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '172.217.18.110', '216.58.207.46', '172.217.16.206', '172.217.16.142', '216.58.206.14', '216.58.210.14', '172.217.22.110', '172.217.23.174', '216.58.205.238', '172.217.22.78', '172.217.22.46']
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.gstatic.com'
1396.7  33 | c : DNS request from ('147.251.44.93', 37035) to None: 30 bytes
1396.7  33 | c : DNS request from ('147.251.44.93', 37035) to None: 30 bytes
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.forbes.cz'
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.forbes.cz'
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.forbes.cz'
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'trello.com' is ['23.38.56.98']
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'trello.com' is ['23.38.56.98']
1396.7  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.blesk.cz'
1396.8  33 | c : DNS request from ('147.251.44.93', 33463) to None: 29 bytes
1396.8  33 | c : DNS request from ('147.251.44.93', 33463) to None: 29 bytes
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.blesk.cz'
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.blesk.cz'
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.forbes.cz' is ['52.57.225.44', '52.29.69.41', '52.28.91.182']
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.forbes.cz' is ['52.28.91.182', '52.29.69.41', '52.57.225.44']
1396.8  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.blesk.cz' is ['91.235.52.165']
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'material.io'
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'material.io'
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'material.io'
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.blesk.cz' is ['91.235.52.165']
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'material.io' is ['216.239.34.21', '216.239.32.21', '216.239.36.21', '216.239.38.21']
1396.9  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'material.io' is ['216.239.32.21', '216.239.34.21', '216.239.38.21', '216.239.36.21']
1396.9  33 | c : DNS request from ('147.251.44.93', 51145) to None: 30 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 51145) to None: 30 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 36874) to None: 37 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 36874) to None: 37 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 50399) to None: 33 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 50399) to None: 33 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 35084) to None: 33 bytes
1396.9  33 | c : DNS request from ('147.251.44.93', 35084) to None: 33 bytes
1397.0  33 | c : DNS request from ('147.251.44.93', 38670) to None: 43 bytes
1397.0  33 | c : DNS request from ('147.251.44.93', 38670) to None: 43 bytes
1397.0  33 | c : DNS request from ('147.251.44.93', 40027) to None: 33 bytes
1397.0  33 | c : DNS request from ('147.251.44.93', 52434) to None: 43 bytes
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'redux.js.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'redux.js.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'redux.js.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'redux.js.org' is ['167.99.137.12']
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'support.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'support.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'support.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.mozilla.org'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'ssl.gstatic.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'ssl.gstatic.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1397.1  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'ssl.gstatic.com'
1397.2  33 | c : DNS request from ('147.251.44.93', 58740) to None: 33 bytes
1397.2  33 | c : DNS request from ('147.251.44.93', 58740) to None: 33 bytes
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'redux.js.org' is ['142.93.108.123']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.mozilla.org' is ['104.16.40.2', '104.16.41.2']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.35']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.gstatic.com'
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] A query: b'www.gstatic.com'
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.mozilla.org' is ['104.16.40.2', '104.16.41.2']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.206.1']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.35']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.206.1']
1397.3  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'support.mozilla.org' is ['52.24.47.144', '54.218.30.74']
1397.4  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'support.mozilla.org' is ['52.24.47.144', '54.218.30.74']
1397.4  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.35']
1397.4  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.206.1']
1397.4  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
1397.4  19 | 2019-05-08T11:47:52+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
1398.1  33 | c : DNS request from ('147.251.44.93', 37753) to None: 37 bytes
1398.1  33 | c : DNS request from ('147.251.44.93', 37753) to None: 37 bytes
1398.1  33 | c : DNS request from ('147.251.44.93', 58309) to None: 33 bytes
1398.1  33 | c : DNS request from ('147.251.44.93', 58309) to None: 33 bytes
1398.1  33 | c : DNS request from ('147.251.44.93', 48626) to None: 33 bytes
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'clients5.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] AAAA query, sending back A instead: b'clients5.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'clients5.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'apis.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'apis.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'apis.google.com'
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'clients5.google.com' is ['216.58.206.14']
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'clients5.google.com' is ['216.58.206.14']
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.206.14']
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.18.174']
1398.2  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.18.174']
1398.4  33 | c : DNS request from ('147.251.44.93', 60640) to None: 38 bytes
1398.4  33 | c : DNS request from ('147.251.44.93', 60640) to None: 38 bytes
1398.6  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'adservice.google.com'
1398.6  19 | 2019-05-08T11:47:53+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
1398.6  19 | 2019-05-08T11:47:53+0000 [stdout#info] A query: b'adservice.google.com'
1398.6  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.16.194']
1398.6  19 | 2019-05-08T11:47:53+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.16.194']
1401.1  33 | c : DNS request from ('147.251.44.93', 59674) to None: 37 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 59674) to None: 37 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 46248) to None: 33 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 46248) to None: 33 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 50744) to None: 34 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 50744) to None: 34 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 56097) to None: 43 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 58167) to None: 39 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 58167) to None: 39 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 50661) to None: 42 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 50661) to None: 42 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 58116) to None: 37 bytes
1401.1  33 | c : DNS request from ('147.251.44.93', 58116) to None: 37 bytes
1401.2  33 | c : DNS request from ('147.251.44.93', 60506) to None: 35 bytes
1401.2  33 | c : DNS request from ('147.251.44.93', 60506) to None: 35 bytes
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] A query: b'ajax.googleapis.com'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] A query: b'ajax.googleapis.com'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] A query: b'cdn.sstatic.net'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.sstatic.net'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] A query: b'cdn.sstatic.net'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] A query: b'www.gravatar.com'
1401.2  19 | 2019-05-08T11:47:56+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
