   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['66.102.1.155', '66.102.1.157', '66.102.1.154', '66.102.1.156']
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['66.102.1.157', '66.102.1.154', '66.102.1.156', '66.102.1.155']
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['66.102.1.157', '66.102.1.156', '66.102.1.155', '66.102.1.154']
 241.8  36 | c : DNS request from ('192.168.0.94', 43569) to None: 33 bytes
 241.8  36 | c : DNS request from ('192.168.0.94', 43569) to None: 33 bytes
 241.9  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.9  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'c.disquscdn.com'
 241.9  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.9  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.76.166', '104.16.78.166', '104.16.77.166', '104.16.80.166', '104.16.79.166']
 241.9  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.79.166', '104.16.80.166', '104.16.78.166', '104.16.77.166', '104.16.76.166']
 242.5  36 | c : DNS request from ('192.168.0.94', 47625) to None: 33 bytes
 242.5  36 | c : DNS request from ('192.168.0.94', 47625) to None: 33 bytes
 242.5  36 | c : DNS request from ('192.168.0.94', 35202) to None: 33 bytes
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'a.disquscdn.com'
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'a.disquscdn.com'
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'a.disquscdn.com'
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'a.disquscdn.com' is ['151.101.114.49']
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'a.disquscdn.com'
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'a.disquscdn.com' is ['151.101.114.49']
 242.6  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'a.disquscdn.com' is ['151.101.114.49']
 242.6  36 | c : DNS request from ('192.168.0.94', 45018) to None: 33 bytes
 242.6  36 | c : DNS request from ('192.168.0.94', 45018) to None: 33 bytes
 242.7  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'apis.google.com'
 242.7  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.22.110']
 242.7  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 242.7  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'apis.google.com'
 242.7  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.207.78']
 242.8  36 | c : DNS request from ('192.168.0.94', 51647) to None: 37 bytes
 242.8  36 | c : DNS request from ('192.168.0.94', 51647) to None: 37 bytes
 242.9  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'accounts.google.com'
 242.9  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
 242.9  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'accounts.google.com'
 242.9  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.210.13']
 242.9  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.208.45']
 243.2  36 | c : DNS request from ('192.168.0.94', 38690) to None: 39 bytes
 243.2  36 | c : DNS request from ('192.168.0.94', 38690) to None: 39 bytes
 243.2  36 | c : DNS request from ('192.168.0.94', 50646) to None: 46 bytes
 243.2  36 | c : DNS request from ('192.168.0.94', 52273) to None: 34 bytes
 243.2  36 | c : DNS request from ('192.168.0.94', 52273) to None: 34 bytes
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'staticxx.facebook.com'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['185.60.216.19']
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'staticxx.facebook.com'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'staticxx.facebook.com'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['185.60.216.19']
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'www.facebook.com'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'www.facebook.com'
 243.2  36 | c : DNS request from ('192.168.0.94', 57492) to None: 45 bytes
 243.2  36 | c : DNS request from ('192.168.0.94', 57492) to None: 45 bytes
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 243.2  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 243.3  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'0.client-channel.google.com'
 243.3  27 | 2019-02-25T18:17:53+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
 243.3  27 | 2019-02-25T18:17:53+0000 [stdout#info] A query: b'0.client-channel.google.com'
 243.3  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.76.189']
 243.3  27 | 2019-02-25T18:17:53+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.76.189']
 244.5 TEL | [44] Running: sudo -n echo -n
 259.1  36 | c : DNS request from ('192.168.0.94', 50233) to None: 44 bytes
 259.1  36 | c : DNS request from ('192.168.0.94', 50233) to None: 44 bytes
 259.1  27 | 2019-02-25T18:18:09+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 259.1  27 | 2019-02-25T18:18:09+0000 [stdout#info] AAAA query, sending back A instead: b'tiles.services.mozilla.com'
 259.1  27 | 2019-02-25T18:18:09+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 259.1  27 | 2019-02-25T18:18:09+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.43.91.152', '34.218.217.119', '34.208.7.98', '34.208.103.195', '54.186.163.246', '34.216.156.21', '35.160.41.125', '54.68.149.88']
 259.1  27 | 2019-02-25T18:18:09+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['54.68.149.88', '34.218.217.119', '34.216.156.21', '35.160.41.125', '34.208.7.98', '54.186.163.246', '34.208.103.195', '52.43.91.152']
 259.5  36 | c : DNS request from ('192.168.0.94', 39512) to None: 32 bytes
 259.5  36 | c : DNS request from ('192.168.0.94', 39512) to None: 32 bytes
 259.5  27 | 2019-02-25T18:18:10+0000 [stdout#info] A query: b'www.google.com'
 259.5  27 | 2019-02-25T18:18:10+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 259.5  27 | 2019-02-25T18:18:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 259.5  27 | 2019-02-25T18:18:10+0000 [stdout#info] A query: b'www.google.com'
 259.5  27 | 2019-02-25T18:18:10+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 261.7  36 | c : DNS request from ('192.168.0.94', 41644) to None: 33 bytes
 261.7  36 | c : DNS request from ('192.168.0.94', 41644) to None: 33 bytes
 261.7  36 | c : DNS request from ('192.168.0.94', 35765) to None: 34 bytes
 261.7  36 | c : DNS request from ('192.168.0.94', 35765) to None: 34 bytes
 261.7  36 | c : DNS request from ('192.168.0.94', 58030) to None: 28 bytes
 261.7  36 | c : DNS request from ('192.168.0.94', 58030) to None: 28 bytes
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'wis.fit.vutbr.cz'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'wis.fit.vutbr.cz'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'wis.fit.vutbr.cz'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'github.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'github.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.206', '172.217.22.78', '216.58.207.46', '172.217.18.174', '172.217.16.142', '172.217.22.110', '216.58.206.14', '172.217.18.110', '216.58.207.78', '172.217.23.174', '172.217.21.238', '172.217.23.142', '172.217.22.46', '216.58.210.14']
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.16.142', '216.58.210.14', '172.217.18.110', '216.58.207.46', '172.217.22.46', '216.58.207.78', '172.217.23.174', '172.217.21.238', '172.217.18.174', '172.217.16.206', '172.217.22.78', '172.217.23.142', '216.58.206.14']
 261.8  36 | c : DNS request from ('192.168.0.94', 51421) to None: 33 bytes
 261.8  36 | c : DNS request from ('192.168.0.94', 51421) to None: 33 bytes
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'wis.fit.vutbr.cz' is ['147.229.9.21']
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112', '192.30.253.113']
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112', '192.30.253.113']
 261.8  36 | c : DNS request from ('192.168.0.94', 54980) to None: 27 bytes
 261.8  36 | c : DNS request from ('192.168.0.94', 54980) to None: 27 bytes
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.youtube.com'
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'wis.fit.vutbr.cz' is ['147.229.9.21']
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '172.217.16.174', '172.217.18.110', '216.58.205.238', '216.58.206.14', '172.217.18.14', '172.217.16.206', '172.217.23.142', '172.217.22.110', '216.58.207.78']
 261.8  36 | c : DNS request from ('192.168.0.94', 39269) to None: 24 bytes
 261.8  36 | c : DNS request from ('192.168.0.94', 39269) to None: 24 bytes
 261.8  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.174', '172.217.18.14', '216.58.206.14', '216.58.205.238', '172.217.22.110', '216.58.207.78', '172.217.16.142', '172.217.23.142', '172.217.18.110', '172.217.16.206']
 261.8  36 | c : DNS request from ('192.168.0.94', 52169) to None: 34 bytes
 261.8  36 | c : DNS request from ('192.168.0.94', 52169) to None: 34 bytes
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'toggl.com'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'toggl.com' is ['35.190.66.65']
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'toggl.com'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'toggl.com'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'yts.am'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'yts.am'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'yts.am'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'drive.google.com'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'drive.google.com'
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'drive.google.com'
 261.9  36 | c : DNS request from ('192.168.0.94', 40013) to None: 34 bytes
 261.9  36 | c : DNS request from ('192.168.0.94', 40013) to None: 34 bytes
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'toggl.com' is ['35.190.66.65']
 261.9  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'yts.am' is ['104.27.214.28', '104.27.215.28']
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.nicehash.com'
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.nicehash.com'
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'www.nicehash.com'
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'yts.am' is ['104.27.215.28', '104.27.214.28']
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'drive.google.com' is ['216.58.210.14']
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'drive.google.com' is ['216.58.210.14']
 262.0  36 | c : DNS request from ('192.168.0.94', 53582) to None: 37 bytes
 262.0  36 | c : DNS request from ('192.168.0.94', 53582) to None: 37 bytes
 262.0  36 | c : DNS request from ('192.168.0.94', 45164) to None: 39 bytes
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.nicehash.com' is ['104.16.83.46', '104.16.84.46']
 262.0  36 | c : DNS request from ('192.168.0.94', 45164) to None: 39 bytes
 262.0  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'www.nicehash.com' is ['104.16.83.46', '104.16.84.46']
 262.0  36 | c : DNS request from ('192.168.0.94', 60334) to None: 28 bytes
 262.1  36 | c : DNS request from ('192.168.0.94', 60334) to None: 28 bytes
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'dlsrc.getmonero.org'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'dlsrc.getmonero.org'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'dlsrc.getmonero.org'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'dba.stackexchange.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'dba.stackexchange.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'dba.stackexchange.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'medium.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'medium.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'medium.com'
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'dba.stackexchange.com' is ['151.101.1.69', '151.101.65.69', '151.101.193.69', '151.101.129.69']
 262.1  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'dlsrc.getmonero.org' is ['104.24.27.115', '104.24.28.115']
 262.2  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'dba.stackexchange.com' is ['151.101.65.69', '151.101.1.69', '151.101.129.69', '151.101.193.69']
 262.2  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'dlsrc.getmonero.org' is ['104.24.28.115', '104.24.27.115']
 262.2  36 | c : DNS request from ('192.168.0.94', 43280) to None: 34 bytes
 262.2  36 | c : DNS request from ('192.168.0.94', 43280) to None: 34 bytes
 262.2  36 | c : DNS request from ('192.168.0.94', 40637) to None: 35 bytes
 262.2  36 | c : DNS request from ('192.168.0.94', 40637) to None: 35 bytes
 262.2  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'medium.com' is ['104.16.124.127', '104.16.120.127', '104.16.123.127', '104.16.121.127', '104.16.122.127']
 262.2  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'medium.com' is ['104.16.122.127', '104.16.124.127', '104.16.123.127', '104.16.120.127', '104.16.121.127']
 262.2  36 | c : DNS request from ('192.168.0.94', 54087) to None: 38 bytes
 262.2  36 | c : DNS request from ('192.168.0.94', 54087) to None: 38 bytes
 262.3  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'blog.learnk8s.io'
 262.3  27 | 2019-02-25T18:18:12+0000 [stdout#info] Result for b'blog.learnk8s.io' is ['52.1.119.170', '52.5.181.79', '52.1.147.205', '52.6.3.192', '52.4.145.119', '52.0.16.118', '52.4.38.70', '52.1.173.203', '52.4.175.111', '52.4.225.124', '52.6.46.142', '52.4.240.221']
 262.3  27 | 2019-02-25T18:18:12+0000 [stdout#info] AAAA query, sending back A instead: b'blog.learnk8s.io'
 262.3  27 | 2019-02-25T18:18:12+0000 [stdout#info] A query: b'blog.learnk8s.io'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] A query: b'stackoverflow.com'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] AAAA query, sending back A instead: b'stackoverflow.com'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] A query: b'stackoverflow.com'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] A query: b'www.jamestease.co.uk'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] AAAA query, sending back A instead: b'www.jamestease.co.uk'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] A query: b'www.jamestease.co.uk'
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.129.69', '151.101.1.69', '151.101.193.69', '151.101.65.69']
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.193.69', '151.101.1.69', '151.101.65.69', '151.101.129.69']
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] Result for b'www.jamestease.co.uk' is ['185.20.49.8']
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] Result for b'www.jamestease.co.uk' is ['185.20.49.8']
 262.3  27 | 2019-02-25T18:18:13+0000 [stdout#info] Result for b'blog.learnk8s.io' is ['52.4.38.70', '52.0.16.118', '52.5.181.79', '52.6.46.142', '52.4.225.124', '52.4.175.111', '52.4.145.119', '52.4.240.221', '52.1.147.205', '52.1.119.170', '52.6.3.192', '52.1.173.203']
 264.3 TEL | (proxy checking local liveness)
 264.3  27 | 2019-02-25T18:18:15+0000 [Poll#info] Checkpoint
 264.6  36 | c : DNS request from ('192.168.0.94', 49286) to None: 33 bytes
 264.6  36 | c : DNS request from ('192.168.0.94', 49286) to None: 33 bytes
 264.7  27 | 2019-02-25T18:18:15+0000 [stdout#info] A query: b'www.gstatic.com'
 264.7  27 | 2019-02-25T18:18:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 264.7  27 | 2019-02-25T18:18:15+0000 [stdout#info] A query: b'www.gstatic.com'
 264.7  27 | 2019-02-25T18:18:15+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.207.67']
 264.7  27 | 2019-02-25T18:18:15+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.207.67']
 265.8  36 | c : DNS request from ('192.168.0.94', 51866) to None: 32 bytes
 265.8  36 | c : DNS request from ('192.168.0.94', 51866) to None: 32 bytes
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] A query: b'ogs.google.com'
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] A query: b'ogs.google.com'
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.206.14']
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.22.46']
 265.9  36 | c : DNS request from ('192.168.0.94', 59310) to None: 38 bytes
 265.9  36 | c : DNS request from ('192.168.0.94', 59310) to None: 38 bytes
 265.9  27 | 2019-02-25T18:18:16+0000 [stdout#info] A query: b'adservice.google.com'
 266.0  27 | 2019-02-25T18:18:16+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.205.226']
 266.0  27 | 2019-02-25T18:18:16+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 266.0  27 | 2019-02-25T18:18:16+0000 [stdout#info] A query: b'adservice.google.com'
 266.0  27 | 2019-02-25T18:18:16+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.207.66']
