   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
 403.6  27 | 2019-05-08T20:52:04+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '52.42.228.237', '54.69.239.253', '54.71.111.34', '54.70.73.70', '35.160.180.148', '54.213.182.74', '52.11.24.193']
 403.7  36 | c : DNS request from ('192.168.0.94', 47026) to None: 33 bytes
 403.7  36 | c : DNS request from ('192.168.0.94', 47026) to None: 33 bytes
 403.7  27 | 2019-05-08T20:52:04+0000 [stdout#info] A query: b'www.netflix.com'
 403.7  27 | 2019-05-08T20:52:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 403.7  27 | 2019-05-08T20:52:04+0000 [stdout#info] A query: b'www.netflix.com'
 403.7  27 | 2019-05-08T20:52:04+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.36.84', '52.213.8.10', '176.34.129.169', '52.209.156.83', '52.208.174.58', '54.194.220.237', '54.77.97.105', '34.252.68.166']
 403.8  27 | 2019-05-08T20:52:04+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '52.42.228.237', '54.71.111.34', '54.69.239.253', '35.160.180.148', '54.70.73.70', '34.209.185.102', '54.213.182.74']
 403.9  36 | c : DNS request from ('192.168.0.94', 49954) to None: 33 bytes
 403.9  36 | c : DNS request from ('192.168.0.94', 49954) to None: 33 bytes
 403.9  27 | 2019-05-08T20:52:04+0000 [stdout#info] A query: b'www.netflix.com'
 403.9  27 | 2019-05-08T20:52:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 403.9  27 | 2019-05-08T20:52:04+0000 [stdout#info] A query: b'www.netflix.com'
 403.9  27 | 2019-05-08T20:52:04+0000 [stdout#info] Result for b'www.netflix.com' is ['176.34.129.169', '52.208.174.58', '52.209.156.83', '34.253.36.84', '52.213.8.10', '54.194.220.237', '34.252.68.166', '54.77.97.105']
 403.9  27 | 2019-05-08T20:52:04+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '35.160.180.148', '54.69.239.253', '52.42.228.237', '54.70.73.70', '54.71.111.34', '54.213.182.74', '52.11.24.193']
 404.6  36 | c : DNS request from ('192.168.0.94', 41665) to None: 45 bytes
 404.6  36 | c : DNS request from ('192.168.0.94', 41665) to None: 45 bytes
 404.7  27 | 2019-05-08T20:52:05+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 404.7  27 | 2019-05-08T20:52:05+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 404.7  27 | 2019-05-08T20:52:05+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 404.7  27 | 2019-05-08T20:52:05+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 404.7  27 | 2019-05-08T20:52:05+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 405.7  36 | c : DNS request from ('192.168.0.94', 50036) to None: 45 bytes
 405.7  36 | c : DNS request from ('192.168.0.94', 50036) to None: 45 bytes
 405.8  27 | 2019-05-08T20:52:06+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 405.8  27 | 2019-05-08T20:52:06+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 405.8  27 | 2019-05-08T20:52:06+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 405.8  27 | 2019-05-08T20:52:06+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 405.8  27 | 2019-05-08T20:52:06+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 407.6  36 | c : DNS request from ('192.168.0.94', 60480) to None: 33 bytes
 407.6  36 | c : DNS request from ('192.168.0.94', 60480) to None: 33 bytes
 407.7  27 | 2019-05-08T20:52:08+0000 [stdout#info] A query: b'www.netflix.com'
 407.7  27 | 2019-05-08T20:52:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 407.7  27 | 2019-05-08T20:52:08+0000 [stdout#info] A query: b'www.netflix.com'
 407.7  27 | 2019-05-08T20:52:08+0000 [stdout#info] Result for b'www.netflix.com' is ['54.70.73.70', '54.69.239.253', '54.71.111.34', '54.213.182.74', '52.11.24.193', '35.160.180.148', '34.209.185.102', '52.42.228.237']
 407.7  27 | 2019-05-08T20:52:08+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.220.237', '54.77.97.105', '52.209.156.83', '52.213.8.10', '176.34.129.169', '52.208.174.58', '34.253.36.84', '34.252.68.166']
 407.9  36 | c : DNS request from ('192.168.0.94', 34083) to None: 35 bytes
 408.0  27 | 2019-05-08T20:52:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 408.0  27 | 2019-05-08T20:52:08+0000 [stdout#info] A query: b'www.archlinux.org'
 408.0  27 | 2019-05-08T20:52:08+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 408.5  36 | c : DNS request from ('192.168.0.94', 51181) to None: 33 bytes
 408.5  36 | c : DNS request from ('192.168.0.94', 51181) to None: 33 bytes
 408.6  27 | 2019-05-08T20:52:09+0000 [stdout#info] A query: b'www.netflix.com'
 408.6  27 | 2019-05-08T20:52:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 408.6  27 | 2019-05-08T20:52:09+0000 [stdout#info] A query: b'www.netflix.com'
 408.6  27 | 2019-05-08T20:52:09+0000 [stdout#info] Result for b'www.netflix.com' is ['54.70.73.70', '54.71.111.34', '54.69.239.253', '54.213.182.74', '52.11.24.193', '35.160.180.148', '34.209.185.102', '52.42.228.237']
 408.6  27 | 2019-05-08T20:52:09+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '34.252.68.166', '34.253.36.84', '176.34.129.169', '52.209.156.83', '52.208.174.58', '54.194.220.237', '54.77.97.105']
 421.2  36 | c : DNS request from ('192.168.0.94', 39459) to None: 33 bytes
 421.2  36 | c : DNS request from ('192.168.0.94', 39459) to None: 33 bytes
 421.2  27 | 2019-05-08T20:52:22+0000 [stdout#info] A query: b'www.netflix.com'
 421.2  27 | 2019-05-08T20:52:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 421.2  27 | 2019-05-08T20:52:22+0000 [stdout#info] A query: b'www.netflix.com'
 421.3  27 | 2019-05-08T20:52:22+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '54.71.111.34', '52.11.24.193', '52.42.228.237', '54.70.73.70', '54.69.239.253', '34.209.185.102', '54.213.182.74']
 421.3  27 | 2019-05-08T20:52:22+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '52.42.228.237', '54.69.239.253', '54.213.182.74', '34.209.185.102', '54.70.73.70', '35.160.180.148', '52.11.24.193']
 423.1 TEL | (proxy checking local liveness)
 423.1  27 | 2019-05-08T20:52:24+0000 [Poll#info] Checkpoint
 427.6 TEL | [50] Running: sudo -n echo -n
 427.6 TEL | [50] ran in 0.06 secs.
 427.7  36 | c : DNS request from ('192.168.0.94', 45429) to None: 34 bytes
 427.7  36 | c : DNS request from ('192.168.0.94', 45429) to None: 34 bytes
 427.7  36 | c : DNS request from ('192.168.0.94', 51888) to None: 34 bytes
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] A query: b'www.facebook.com'
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] A query: b'www.facebook.com'
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] A query: b'www.facebook.com'
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 427.7  27 | 2019-05-08T20:52:28+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 444.0  36 | c : DNS request from ('192.168.0.94', 57854) to None: 33 bytes
 444.0  36 | c : DNS request from ('192.168.0.94', 57854) to None: 33 bytes
 444.0  27 | 2019-05-08T20:52:45+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  27 | 2019-05-08T20:52:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 444.0  27 | 2019-05-08T20:52:45+0000 [stdout#info] A query: b'www.netflix.com'
 444.0  27 | 2019-05-08T20:52:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.97.105', '52.209.156.83', '34.253.36.84', '34.252.68.166', '52.208.174.58', '54.194.220.237', '176.34.129.169', '52.213.8.10']
 444.0  27 | 2019-05-08T20:52:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.97.105', '52.213.8.10', '34.253.36.84', '34.252.68.166', '52.208.174.58', '54.194.220.237', '176.34.129.169', '52.209.156.83']
 448.7  36 | c : DNS request from ('192.168.0.94', 36444) to None: 33 bytes
 448.7  36 | c : DNS request from ('192.168.0.94', 36444) to None: 33 bytes
 448.7  27 | 2019-05-08T20:52:49+0000 [stdout#info] A query: b'www.netflix.com'
 448.7  27 | 2019-05-08T20:52:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 448.7  27 | 2019-05-08T20:52:49+0000 [stdout#info] A query: b'www.netflix.com'
 448.7  27 | 2019-05-08T20:52:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '54.77.97.105', '34.252.68.166', '52.209.156.83', '54.194.220.237', '176.34.129.169', '34.253.36.84', '52.208.174.58']
 448.8  27 | 2019-05-08T20:52:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '52.208.174.58', '176.34.129.169', '52.209.156.83', '54.194.220.237', '54.77.97.105', '34.252.68.166', '34.253.36.84']
 449.0  36 | c : DNS request from ('192.168.0.94', 43596) to None: 33 bytes
 449.0  36 | c : DNS request from ('192.168.0.94', 43596) to None: 33 bytes
 449.0  27 | 2019-05-08T20:52:50+0000 [stdout#info] A query: b'www.netflix.com'
 449.0  27 | 2019-05-08T20:52:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 449.0  27 | 2019-05-08T20:52:50+0000 [stdout#info] A query: b'www.netflix.com'
 449.0  27 | 2019-05-08T20:52:50+0000 [stdout#info] Result for b'www.netflix.com' is ['34.252.68.166', '52.209.156.83', '54.77.97.105', '54.194.220.237', '52.213.8.10', '176.34.129.169', '34.253.36.84', '52.208.174.58']
 449.0  27 | 2019-05-08T20:52:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '176.34.129.169', '52.208.174.58', '34.253.36.84', '54.194.220.237', '34.252.68.166', '54.77.97.105', '52.209.156.83']
 453.1 TEL | (proxy checking local liveness)
 453.2  27 | 2019-05-08T20:52:54+0000 [Poll#info] Checkpoint
 457.6 TEL | [51] Running: sudo -n echo -n
 457.7 TEL | [51] ran in 0.06 secs.
 462.9  36 | c : DNS request from ('192.168.0.94', 52045) to None: 57 bytes
 462.9  36 | c : DNS request from ('192.168.0.94', 52045) to None: 57 bytes
 462.9  36 | c : DNS request from ('192.168.0.94', 58135) to None: 57 bytes
 462.9  36 | c : DNS request from ('192.168.0.94', 58135) to None: 57 bytes
 462.9  27 | 2019-05-08T20:53:03+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:03+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:03+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:03+0000 [stdout#info] A query: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:03+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:03+0000 [stdout#info] A query: b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net'
 463.0  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
 463.0  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
 463.0  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 463.1  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'ipv4-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 463.4  36 | c : DNS request from ('192.168.0.94', 48585) to None: 33 bytes
 463.4  36 | c : DNS request from ('192.168.0.94', 48585) to None: 33 bytes
 463.5  27 | 2019-05-08T20:53:04+0000 [stdout#info] A query: b'www.netflix.com'
 463.5  27 | 2019-05-08T20:53:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 463.5  27 | 2019-05-08T20:53:04+0000 [stdout#info] A query: b'www.netflix.com'
 463.5  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '52.32.190.151', '52.41.20.47', '52.41.193.16', '52.25.53.155', '35.164.65.152', '52.26.111.43', '54.186.9.111']
 463.5  27 | 2019-05-08T20:53:04+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '52.32.190.151', '54.186.9.111', '35.164.65.152', '54.69.16.110', '52.26.111.43', '52.25.53.155', '52.41.193.16']
 465.5  36 | c : DNS request from ('192.168.0.94', 55154) to None: 40 bytes
 465.5  36 | c : DNS request from ('192.168.0.94', 55154) to None: 40 bytes
 465.5  27 | 2019-05-08T20:53:06+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 465.5  27 | 2019-05-08T20:53:06+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
 465.5  27 | 2019-05-08T20:53:06+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 465.5  27 | 2019-05-08T20:53:06+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
 465.6  27 | 2019-05-08T20:53:06+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
 465.6  36 | c : DNS request from ('192.168.0.94', 41379) to None: 40 bytes
 465.6  36 | c : DNS request from ('192.168.0.94', 41379) to None: 40 bytes
 465.6  36 | c : DNS request from ('192.168.0.94', 48665) to None: 40 bytes
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
 465.7  27 | 2019-05-08T20:53:06+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
 468.6  36 | c : DNS request from ('192.168.0.94', 39418) to None: 33 bytes
 468.6  36 | c : DNS request from ('192.168.0.94', 39418) to None: 33 bytes
 468.6  27 | 2019-05-08T20:53:09+0000 [stdout#info] A query: b'www.netflix.com'
 468.6  27 | 2019-05-08T20:53:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 468.6  27 | 2019-05-08T20:53:09+0000 [stdout#info] A query: b'www.netflix.com'
 468.7  27 | 2019-05-08T20:53:09+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.220.237', '52.208.174.58', '54.77.97.105', '52.213.8.10', '34.253.36.84', '52.209.156.83', '54.194.132.188', '34.252.68.166']
 468.7  27 | 2019-05-08T20:53:09+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.174.58', '52.213.8.10', '54.194.220.237', '52.209.156.83', '34.252.68.166', '34.253.36.84', '54.77.97.105', '54.194.132.188']
 475.1  36 | c : DNS request from ('192.168.0.94', 33744) to None: 28 bytes
 475.1  36 | c : DNS request from ('192.168.0.94', 33744) to None: 28 bytes
 475.2  27 | 2019-05-08T20:53:16+0000 [stdout#info] A query: b'github.com'
 475.2  27 | 2019-05-08T20:53:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 475.2  27 | 2019-05-08T20:53:16+0000 [stdout#info] A query: b'github.com'
 475.2  27 | 2019-05-08T20:53:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 475.2  27 | 2019-05-08T20:53:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 476.6  36 | c : DNS request from ('192.168.0.94', 50447) to None: 28 bytes
 476.6  36 | c : DNS request from ('192.168.0.94', 50447) to None: 28 bytes
 476.6  27 | 2019-05-08T20:53:17+0000 [stdout#info] A query: b'github.com'
 476.7  27 | 2019-05-08T20:53:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 476.7  27 | 2019-05-08T20:53:17+0000 [stdout#info] A query: b'github.com'
 476.7  27 | 2019-05-08T20:53:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 476.7  27 | 2019-05-08T20:53:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 478.1  36 | c : DNS request from ('192.168.0.94', 42470) to None: 28 bytes
 478.1  36 | c : DNS request from ('192.168.0.94', 42470) to None: 28 bytes
 478.2  27 | 2019-05-08T20:53:19+0000 [stdout#info] A query: b'github.com'
 478.2  27 | 2019-05-08T20:53:19+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 478.2  27 | 2019-05-08T20:53:19+0000 [stdout#info] A query: b'github.com'
 478.2  27 | 2019-05-08T20:53:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 478.2  27 | 2019-05-08T20:53:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 483.1 TEL | (proxy checking local liveness)
 483.1  27 | 2019-05-08T20:53:24+0000 [Poll#info] Checkpoint
 483.5  36 | c : DNS request from ('192.168.0.94', 35007) to None: 35 bytes
 483.5  27 | 2019-05-08T20:53:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 483.5  27 | 2019-05-08T20:53:24+0000 [stdout#info] A query: b'www.archlinux.org'
 483.6  27 | 2019-05-08T20:53:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 483.9  36 | c : DNS request from ('192.168.0.94', 49336) to None: 35 bytes
 483.9  27 | 2019-05-08T20:53:24+0000 [stdout#info] A query: b'www.archlinux.org'
 484.0  27 | 2019-05-08T20:53:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 487.7 TEL | [52] Running: sudo -n echo -n
 487.8 TEL | [52] ran in 0.09 secs.
 495.1  36 | c : DNS request from ('192.168.0.94', 52002) to None: 33 bytes
 495.1  36 | c : DNS request from ('192.168.0.94', 52002) to None: 33 bytes
 495.2  27 | 2019-05-08T20:53:36+0000 [stdout#info] A query: b'www.netflix.com'
 495.2  27 | 2019-05-08T20:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 495.2  27 | 2019-05-08T20:53:36+0000 [stdout#info] A query: b'www.netflix.com'
 495.2  27 | 2019-05-08T20:53:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '52.41.193.16', '35.164.65.152', '54.186.9.111', '52.25.53.155', '54.69.16.110', '52.32.190.151', '52.26.111.43']
 495.2  27 | 2019-05-08T20:53:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.156.83', '54.194.220.237', '52.208.174.58', '54.77.97.105', '54.194.132.188', '52.213.8.10', '34.252.68.166', '34.253.36.84']
 501.8  36 | c : DNS request from ('192.168.0.94', 44998) to None: 42 bytes
 501.8  36 | c : DNS request from ('192.168.0.94', 44998) to None: 42 bytes
 501.9  27 | 2019-05-08T20:53:42+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 501.9  27 | 2019-05-08T20:53:42+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 501.9  27 | 2019-05-08T20:53:42+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 501.9  27 | 2019-05-08T20:53:42+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 501.9  27 | 2019-05-08T20:53:42+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 513.1 TEL | (proxy checking local liveness)
 513.1  27 | 2019-05-08T20:53:54+0000 [Poll#info] Checkpoint
 517.9 TEL | [53] Running: sudo -n echo -n
 517.9 TEL | [53] ran in 0.02 secs.
 519.3  36 | c : DNS request from ('192.168.0.94', 59490) to None: 33 bytes
 519.3  36 | c : DNS request from ('192.168.0.94', 59490) to None: 33 bytes
 519.3  27 | 2019-05-08T20:54:00+0000 [stdout#info] A query: b'www.netflix.com'
 519.3  27 | 2019-05-08T20:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 519.3  27 | 2019-05-08T20:54:00+0000 [stdout#info] A query: b'www.netflix.com'
 519.3  27 | 2019-05-08T20:54:00+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '52.26.111.43', '52.32.190.151', '54.69.16.110', '35.164.65.152', '54.186.9.111', '52.41.193.16', '52.25.53.155']
